NM_001420099.1,NM_001416454.1,69.291,127,39,0,2215,2341,1477,1603,1.36e-04,54.5
NM_001420099.1,NM_001416472.1,63.617,962,323,14,1024,1973,454,1400,3.89e-24,119
NM_001420099.1,NM_001416472.1,69.291,127,39,0,2215,2341,1494,1620,1.36e-04,54.5
NM_001420099.1,NM_001416453.1,63.617,962,323,14,1024,1973,495,1441,3.89e-24,119
NM_001420099.1,NM_001416453.1,69.291,127,39,0,2215,2341,1677,1803,1.36e-04,54.5
NM_001420099.1,NM_001416475.1,63.617,962,323,14,1024,1973,709,1655,3.89e-24,119
NM_001420099.1,NM_001416475.1,69.291,127,39,0,2215,2341,1839,1965,1.36e-04,54.5
NM_001420099.1,NM_001416459.1,63.617,962,323,14,1024,1973,709,1655,3.89e-24,119
NM_001420099.1,NM_001416459.1,69.291,127,39,0,2215,2341,1891,2017,1.36e-04,54.5
NM_001420099.1,NM_001416452.1,63.617,962,323,14,1024,1973,1011,1957,3.89e-24,119
NM_001420099.1,NM_001416452.1,69.291,127,39,0,2215,2341,2193,2319,1.36e-04,54.5
NM_001420099.1,NM_001416456.1,63.617,962,323,14,1024,1973,1094,2040,3.89e-24,119
NM_001420099.1,NM_001416456.1,69.291,127,39,0,2215,2341,2276,2402,1.36e-04,54.5
NM_001420099.1,NM_001416458.1,63.617,962,323,14,1024,1973,578,1524,3.89e-24,119
NM_001420099.1,NM_001416458.1,69.291,127,39,0,2215,2341,1760,1886,1.36e-04,54.5
NM_001420099.1,NM_001416455.1,63.617,962,323,14,1024,1973,550,1496,3.89e-24,119
NM_001420099.1,NM_001416455.1,69.291,127,39,0,2215,2341,1732,1858,1.36e-04,54.5
NM_001420099.1,NM_001416464.1,63.617,962,323,14,1024,1973,371,1317,3.89e-24,119
NM_001420099.1,NM_001416464.1,69.291,127,39,0,2215,2341,1463,1589,1.36e-04,54.5
NM_001420099.1,NM_001416451.1,63.617,962,323,14,1024,1973,371,1317,3.89e-24,119
NM_001420099.1,NM_001416451.1,69.291,127,39,0,2215,2341,1553,1679,1.36e-04,54.5
NM_001420099.1,NM_001416465.1,63.617,962,323,14,1024,1973,295,1241,3.89e-24,119
NM_001420099.1,NM_001416465.1,69.291,127,39,0,2215,2341,1387,1513,1.36e-04,54.5
NM_001420099.1,XM_030248586.2,63.617,962,323,14,1024,1973,567,1513,3.89e-24,119
NM_001420099.1,XM_030248586.2,69.291,127,39,0,2215,2341,1607,1733,1.36e-04,54.5
NM_001420099.1,XM_036159425.1,63.617,962,323,14,1024,1973,495,1441,3.89e-24,119
NM_001420099.1,XM_036159425.1,69.291,127,39,0,2215,2341,1625,1751,1.36e-04,54.5
NM_001420099.1,XM_030248582.2,63.617,962,323,14,1024,1973,568,1514,3.89e-24,119
NM_001420099.1,XM_030248582.2,69.291,127,39,0,2215,2341,1660,1786,1.36e-04,54.5
NM_001420099.1,XM_036159424.1,63.617,962,323,14,1024,1973,476,1422,3.89e-24,119
NM_001420099.1,XM_036159424.1,69.291,127,39,0,2215,2341,1568,1694,1.36e-04,54.5
NM_001420099.1,XM_036159423.1,63.617,962,323,14,1024,1973,992,1938,3.89e-24,119
NM_001420099.1,XM_036159423.1,69.291,127,39,0,2215,2341,2084,2210,1.36e-04,54.5
NM_001420099.1,XM_036159421.1,63.617,962,323,14,1024,1973,507,1453,3.89e-24,119
NM_001420099.1,XM_036159421.1,69.291,127,39,0,2215,2341,1689,1815,1.36e-04,54.5
NM_001420099.1,XM_036159419.1,63.617,962,323,14,1024,1973,400,1346,3.89e-24,119
NM_001420099.1,XM_036159419.1,69.291,127,39,0,2215,2341,1582,1708,1.36e-04,54.5
NM_001420099.1,XM_036159417.1,63.617,962,323,14,1024,1973,645,1591,3.89e-24,119
NM_001420099.1,XM_036159417.1,69.291,127,39,0,2215,2341,1827,1953,1.36e-04,54.5
NM_001420099.1,NM_144942.4,63.617,962,323,14,1024,1973,340,1286,3.89e-24,119
NM_001420099.1,NM_144942.4,69.291,127,39,0,2215,2341,1522,1648,1.36e-04,54.5
NM_001420099.1,XM_036155343.1,64.535,688,209,15,1659,2330,258,926,2.45e-20,105
NM_001420099.1,XM_036155342.1,65.041,615,186,14,1378,1976,958,1559,8.57e-20,104
NM_001420099.1,XM_036155342.1,70.588,119,29,2,2215,2330,1702,1817,1.36e-04,54.5
NM_001420099.1,XR_003951395.1,75.424,118,29,0,1856,1973,1130,1247,2.80e-13,83.3
NM_001420099.1,XR_003951395.1,65.287,314,93,7,1024,1332,366,668,3.20e-06,59
NM_001420099.1,XR_003951395.1,69.291,127,39,0,2215,2341,1483,1609,1.36e-04,54.5
NM_001420099.1,XR_003951393.1,75.424,118,29,0,1856,1973,1762,1879,2.80e-13,83.3
NM_001420099.1,XR_003951393.1,65.287,314,93,7,1024,1332,998,1300,3.20e-06,59
NM_001420099.1,XR_003951393.1,69.291,127,39,0,2215,2341,2115,2241,1.36e-04,54.5
NM_001420099.1,NR_183987.1,75.424,118,29,0,1856,1973,1135,1252,2.80e-13,83.3
NM_001420099.1,NR_183987.1,65.287,314,93,7,1024,1332,371,673,3.20e-06,59
NM_001420099.1,NR_183987.1,69.291,127,39,0,2215,2341,1346,1472,1.36e-04,54.5
NM_001420099.1,NR_183986.1,75.424,118,29,0,1856,1973,1135,1252,2.80e-13,83.3
NM_001420099.1,NR_183986.1,65.287,314,93,7,1024,1332,371,673,3.20e-06,59
NM_001420099.1,NR_183986.1,69.291,127,39,0,2215,2341,1398,1524,1.36e-04,54.5
NM_001420099.1,NR_183985.1,75.424,118,29,0,1856,1973,1390,1507,2.80e-13,83.3
NM_001420099.1,NR_183985.1,65.287,314,93,7,1024,1332,626,928,3.20e-06,59
NM_001420099.1,NR_183985.1,69.291,127,39,0,2215,2341,1743,1869,1.36e-04,54.5
NM_001420099.1,NM_001416474.1,75.424,118,29,0,1856,1973,1053,1170,2.80e-13,83.3
NM_001420099.1,NM_001416474.1,65.287,314,93,7,1024,1332,371,673,3.20e-06,59
NM_001420099.1,NM_001416474.1,69.291,127,39,0,2215,2341,1316,1442,1.36e-04,54.5
NM_001420099.1,NM_001416473.1,75.424,118,29,0,1856,1973,977,1094,2.80e-13,83.3
NM_001420099.1,NM_001416473.1,65.287,314,93,7,1024,1332,295,597,3.20e-06,59
NM_001420099.1,NM_001416473.1,69.291,127,39,0,2215,2341,1240,1366,1.36e-04,54.5
NM_001420099.1,NM_001416468.1,75.424,118,29,0,1856,1973,1053,1170,2.80e-13,83.3
NM_001420099.1,NM_001416468.1,65.287,314,93,7,1024,1332,371,673,3.20e-06,59
NM_001420099.1,NM_001416468.1,69.291,127,39,0,2215,2341,1406,1532,1.36e-04,54.5
NM_001420099.1,NM_001416469.1,75.424,118,29,0,1856,1973,1177,1294,2.80e-13,83.3
NM_001420099.1,NM_001416469.1,65.287,314,93,7,1024,1332,495,797,3.20e-06,59
NM_001420099.1,NM_001416469.1,69.291,127,39,0,2215,2341,1530,1656,1.36e-04,54.5
NM_001420099.1,XR_003951396.2,75.424,118,29,0,1856,1973,1514,1631,2.80e-13,83.3
NM_001420099.1,XR_003951396.2,65.287,314,93,7,1024,1332,750,1052,3.20e-06,59
NM_001420099.1,XR_003951396.2,69.291,127,39,0,2215,2341,1725,1851,1.36e-04,54.5
NM_001420099.1,XR_004938839.1,75.424,118,29,0,1856,1973,1259,1376,2.80e-13,83.3
NM_001420099.1,XR_004938839.1,65.287,314,93,7,1024,1332,495,797,3.20e-06,59
NM_001420099.1,XR_004938839.1,69.291,127,39,0,2215,2341,1612,1738,1.36e-04,54.5
NM_001420099.1,XR_004938838.1,75.424,118,29,0,1856,1973,1240,1357,2.80e-13,83.3
NM_001420099.1,XR_004938838.1,65.287,314,93,7,1024,1332,476,778,3.20e-06,59
NM_001420099.1,XR_004938838.1,69.291,127,39,0,2215,2341,1593,1719,1.36e-04,54.5
